Processing File from [0]
[--------------------]
symbol[207], frequency[17]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
